,,,-487.999961E-6,4.60000,,,,,-487.999961E-6,-13.2000,
,,,-487.599958E-6,4.60000,,,,,-487.599958E-6,-13.0000,
,,,-487.199955E-6,4.80000,,,,,-487.199955E-6,-13.0000,
,,,-486.799952E-6,4.80000,,,,,-486.799952E-6,-13.0000,
,,,-486.399978E-6,4.60000,,,,,-486.399978E-6,-13.0000,
,,,-485.999975E-6,4.60000,,,,,-485.999975E-6,-13.0000,
,,,-485.599972E-6,4.60000,,,,,-485.599972E-6,-13.0000,
,,,-485.199969E-6,4.60000,,,,,-485.199969E-6,-13.0000,
,,,-484.799966E-6,4.60000,,,,,-484.799966E-6,-13.0000,
,,,-484.399963E-6,4.60000,,,,,-484.399963E-6,-13.0000,
,,,-483.999960E-6,4.60000,,,,,-483.999960E-6,-13.0000,
,,,-483.599957E-6,4.60000,,,,,-483.599957E-6,-12.8000,
,,,-483.199954E-6,4.60000,,,,,-483.199954E-6,-13.0000,
,,,-482.799951E-6,4.60000,,,,,-482.799951E-6,-13.0000,
,,,-482.399977E-6,4.60000,,,,,-482.399977E-6,-12.8000,
,,,-481.999974E-6,4.60000,,,,,-481.999974E-6,-12.8000,
,,,-481.599971E-6,4.60000,,,,,-481.599971E-6,-12.8000,
,,,-481.199968E-6,4.60000,,,,,-481.199968E-6,-13.0000,
,,,-480.799965E-6,4.60000,,,,,-480.799965E-6,-12.8000,
,,,-480.399962E-6,4.60000,,,,,-480.399962E-6,-12.8000,
,,,-479.999959E-6,4.60000,,,,,-479.999959E-6,-12.8000,
,,,-479.599956E-6,4.60000,,,,,-479.599956E-6,-12.8000,
,,,-479.199953E-6,4.60000,,,,,-479.199953E-6,-12.8000,
,,,-478.799979E-6,4.60000,,,,,-478.799979E-6,-12.8000,
,,,-478.399976E-6,4.60000,,,,,-478.399976E-6,-12.8000,
,,,-477.999973E-6,4.60000,,,,,-477.999973E-6,-12.6000,
,,,-477.599970E-6,4.40000,,,,,-477.599970E-6,-12.6000,
,,,-477.199967E-6,4.60000,,,,,-477.199967E-6,-12.6000,
,,,-476.799964E-6,4.60000,,,,,-476.799964E-6,-12.6000,
,,,-476.399960E-6,4.60000,,,,,-476.399960E-6,-12.6000,
,,,-475.999957E-6,4.40000,,,,,-475.999957E-6,-12.8000,
,,,-475.599954E-6,4.40000,,,,,-475.599954E-6,-12.6000,
,,,-475.199951E-6,4.60000,,,,,-475.199951E-6,-12.6000,
,,,-474.799977E-6,4.40000,,,,,-474.799977E-6,-12.6000,
,,,-474.399974E-6,4.60000,,,,,-474.399974E-6,-12.6000,
,,,-473.999971E-6,4.40000,,,,,-473.999971E-6,-12.6000,
,,,-473.599968E-6,4.60000,,,,,-473.599968E-6,-12.6000,
,,,-473.199965E-6,4.40000,,,,,-473.199965E-6,-12.6000,
,,,-472.799962E-6,4.40000,,,,,-472.799962E-6,-12.4000,
,,,-472.399959E-6,4.40000,,,,,-472.399959E-6,-12.4000,
,,,-471.999956E-6,4.40000,,,,,-471.999956E-6,-12.4000,
,,,-471.599953E-6,4.40000,,,,,-471.599953E-6,-12.6000,
,,,-471.199979E-6,4.40000,,,,,-471.199979E-6,-12.4000,
,,,-470.799976E-6,4.40000,,,,,-470.799976E-6,-12.4000,
,,,-470.399973E-6,4.40000,,,,,-470.399973E-6,-12.4000,
,,,-469.999970E-6,4.40000,,,,,-469.999970E-6,-12.4000,
,,,-469.599967E-6,4.40000,,,,,-469.599967E-6,-12.4000,
,,,-469.199964E-6,4.40000,,,,,-469.199964E-6,-12.2000,
,,,-468.799961E-6,4.40000,,,,,-468.799961E-6,-12.2000,
,,,-468.399958E-6,4.40000,,,,,-468.399958E-6,-12.2000,
,,,-467.999955E-6,4.40000,,,,,-467.999955E-6,-12.2000,
,,,-467.599952E-6,4.20000,,,,,-467.599952E-6,-12.2000,
,,,-467.199978E-6,4.40000,,,,,-467.199978E-6,-12.2000,
,,,-466.799975E-6,4.40000,,,,,-466.799975E-6,-12.2000,
,,,-466.399972E-6,4.40000,,,,,-466.399972E-6,-12.2000,
,,,-465.999969E-6,4.20000,,,,,-465.999969E-6,-12.2000,
,,,-465.599966E-6,4.20000,,,,,-465.599966E-6,-12.2000,
,,,-465.199962E-6,4.20000,,,,,-465.199962E-6,-12.2000,
,,,-464.799959E-6,4.20000,,,,,-464.799959E-6,-12.0000,
,,,-464.399956E-6,4.20000,,,,,-464.399956E-6,-12.2000,
,,,-463.999953E-6,4.20000,,,,,-463.999953E-6,-12.0000,
,,,-463.599979E-6,4.20000,,,,,-463.599979E-6,-12.0000,
,,,-463.199976E-6,4.20000,,,,,-463.199976E-6,-12.0000,
,,,-462.799973E-6,4.20000,,,,,-462.799973E-6,-12.0000,
,,,-462.399970E-6,4.20000,,,,,-462.399970E-6,-12.0000,
,,,-461.999967E-6,4.20000,,,,,-461.999967E-6,-12.0000,
,,,-461.599964E-6,4.20000,,,,,-461.599964E-6,-11.8000,
,,,-461.199961E-6,4.20000,,,,,-461.199961E-6,-12.0000,
,,,-460.799958E-6,4.20000,,,,,-460.799958E-6,-12.0000,
,,,-460.399955E-6,4.20000,,,,,-460.399955E-6,-11.8000,
,,,-459.999952E-6,4.20000,,,,,-459.999952E-6,-11.8000,
,,,-459.599978E-6,4.20000,,,,,-459.599978E-6,-11.8000,
,,,-459.199975E-6,4.20000,,,,,-459.199975E-6,-11.8000,
,,,-458.799972E-6,4.20000,,,,,-458.799972E-6,-11.8000,
,,,-458.399969E-6,4.20000,,,,,-458.399969E-6,-11.8000,
,,,-457.999966E-6,4.20000,,,,,-457.999966E-6,-11.6000,
,,,-457.599963E-6,4.20000,,,,,-457.599963E-6,-11.6000,
,,,-457.199960E-6,4.00000,,,,,-457.199960E-6,-11.6000,
,,,-456.799957E-6,4.00000,,,,,-456.799957E-6,-11.6000,
,,,-456.399954E-6,4.20000,,,,,-456.399954E-6,-11.6000,
,,,-455.999951E-6,4.20000,,,,,-455.999951E-6,-11.6000,
,,,-455.599977E-6,4.00000,,,,,-455.599977E-6,-11.6000,
,,,-455.199974E-6,4.00000,,,,,-455.199974E-6,-11.6000,
,,,-454.799971E-6,4.20000,,,,,-454.799971E-6,-11.4000,
,,,-454.399968E-6,4.00000,,,,,-454.399968E-6,-11.4000,
,,,-453.999965E-6,4.00000,,,,,-453.999965E-6,-11.4000,
,,,-453.599961E-6,4.00000,,,,,-453.599961E-6,-11.4000,
,,,-453.199958E-6,4.00000,,,,,-453.199958E-6,-11.4000,
,,,-452.799955E-6,4.00000,,,,,-452.799955E-6,-11.4000,
,,,-452.399952E-6,4.00000,,,,,-452.399952E-6,-11.4000,
,,,-451.999978E-6,4.00000,,,,,-451.999978E-6,-11.4000,
,,,-451.599975E-6,4.00000,,,,,-451.599975E-6,-11.2000,
,,,-451.199972E-6,4.00000,,,,,-451.199972E-6,-11.4000,
,,,-450.799969E-6,4.00000,,,,,-450.799969E-6,-11.2000,
,,,-450.399966E-6,4.00000,,,,,-450.399966E-6,-11.2000,
,,,-449.999963E-6,4.00000,,,,,-449.999963E-6,-11.2000,
,,,-449.599960E-6,3.80000,,,,,-449.599960E-6,-11.2000,
,,,-449.199957E-6,3.80000,,,,,-449.199957E-6,-11.2000,
,,,-448.799954E-6,3.80000,,,,,-448.799954E-6,-11.2000,
,,,-448.399951E-6,4.00000,,,,,-448.399951E-6,-11.2000,
,,,-447.999977E-6,4.00000,,,,,-447.999977E-6,-11.0000,
,,,-447.599974E-6,3.80000,,,,,-447.599974E-6,-11.2000,
,,,-447.199971E-6,3.80000,,,,,-447.199971E-6,-11.0000,
,,,-446.799968E-6,3.80000,,,,,-446.799968E-6,-11.0000,
,,,-446.399965E-6,3.80000,,,,,-446.399965E-6,-11.0000,
,,,-445.999962E-6,3.80000,,,,,-445.999962E-6,-10.8000,
,,,-445.599959E-6,3.80000,,,,,-445.599959E-6,-10.8000,
,,,-445.199956E-6,3.80000,,,,,-445.199956E-6,-11.0000,
,,,-444.799953E-6,3.80000,,,,,-444.799953E-6,-10.8000,
,,,-444.399979E-6,3.80000,,,,,-444.399979E-6,-10.8000,
,,,-443.999976E-6,3.80000,,,,,-443.999976E-6,-10.8000,
,,,-443.599973E-6,3.80000,,,,,-443.599973E-6,-10.8000,
,,,-443.199970E-6,3.80000,,,,,-443.199970E-6,-10.8000,
,,,-442.799967E-6,3.80000,,,,,-442.799967E-6,-10.8000,
,,,-442.399964E-6,3.80000,,,,,-442.399964E-6,-10.6000,
,,,-441.999960E-6,3.80000,,,,,-441.999960E-6,-10.6000,
,,,-441.599957E-6,3.80000,,,,,-441.599957E-6,-10.6000,
,,,-441.199954E-6,3.60000,,,,,-441.199954E-6,-10.6000,
,,,-440.799951E-6,3.60000,,,,,-440.799951E-6,-10.4000,
,,,-440.399977E-6,3.80000,,,,,-440.399977E-6,-10.6000,
,,,-439.999974E-6,3.60000,,,,,-439.999974E-6,-10.6000,
,,,-439.599971E-6,3.60000,,,,,-439.599971E-6,-10.4000,
,,,-439.199968E-6,3.80000,,,,,-439.199968E-6,-10.4000,
,,,-438.799965E-6,3.60000,,,,,-438.799965E-6,-10.4000,
,,,-438.399962E-6,3.60000,,,,,-438.399962E-6,-10.4000,
,,,-437.999959E-6,3.60000,,,,,-437.999959E-6,-10.2000,
,,,-437.599956E-6,3.60000,,,,,-437.599956E-6,-10.4000,
,,,-437.199953E-6,3.60000,,,,,-437.199953E-6,-10.2000,
,,,-436.799979E-6,3.60000,,,,,-436.799979E-6,-10.2000,
,,,-436.399976E-6,3.60000,,,,,-436.399976E-6,-10.2000,
,,,-435.999973E-6,3.60000,,,,,-435.999973E-6,-10.2000,
,,,-435.599970E-6,3.60000,,,,,-435.599970E-6,-10.0000,
,,,-435.199967E-6,3.60000,,,,,-435.199967E-6,-10.0000,
,,,-434.799964E-6,3.40000,,,,,-434.799964E-6,-10.0000,
,,,-434.399961E-6,3.60000,,,,,-434.399961E-6,-10.0000,
,,,-433.999958E-6,3.40000,,,,,-433.999958E-6,-10.0000,
,,,-433.599955E-6,3.40000,,,,,-433.599955E-6,-10.0000,
,,,-433.199952E-6,3.40000,,,,,-433.199952E-6,-10.0000,
,,,-432.799978E-6,3.40000,,,,,-432.799978E-6,-9.800000,
,,,-432.399975E-6,3.40000,,,,,-432.399975E-6,-9.800000,
,,,-431.999972E-6,3.40000,,,,,-431.999972E-6,-10.0000,
,,,-431.599969E-6,3.40000,,,,,-431.599969E-6,-9.800000,
,,,-431.199966E-6,3.40000,,,,,-431.199966E-6,-9.800000,
,,,-430.799962E-6,3.40000,,,,,-430.799962E-6,-9.800000,
,,,-430.399959E-6,3.40000,,,,,-430.399959E-6,-9.800000,
,,,-429.999956E-6,3.40000,,,,,-429.999956E-6,-9.600000,
,,,-429.599953E-6,3.40000,,,,,-429.599953E-6,-9.800000,
,,,-429.199950E-6,3.20000,,,,,-429.199950E-6,-9.600000,
,,,-428.799976E-6,3.20000,,,,,-428.799976E-6,-9.600000,
,,,-428.399973E-6,3.20000,,,,,-428.399973E-6,-9.600000,
,,,-427.999970E-6,3.20000,,,,,-427.999970E-6,-9.400001,
,,,-427.599967E-6,3.20000,,,,,-427.599967E-6,-9.600000,
,,,-427.199964E-6,3.20000,,,,,-427.199964E-6,-9.400001,
,,,-426.799961E-6,3.20000,,,,,-426.799961E-6,-9.400001,
,,,-426.399958E-6,3.20000,,,,,-426.399958E-6,-9.400001,
,,,-425.999955E-6,3.20000,,,,,-425.999955E-6,-9.400001,
,,,-425.599952E-6,3.20000,,,,,-425.599952E-6,-9.400001,
,,,-425.199978E-6,3.20000,,,,,-425.199978E-6,-9.400001,
,,,-424.799975E-6,3.20000,,,,,-424.799975E-6,-9.200000,
,,,-424.399972E-6,3.20000,,,,,-424.399972E-6,-9.200000,
,,,-423.999969E-6,3.20000,,,,,-423.999969E-6,-9.200000,
,,,-423.599966E-6,3.20000,,,,,-423.599966E-6,-9.200000,
,,,-423.199963E-6,3.00000,,,,,-423.199963E-6,-9.000000,
,,,-422.799960E-6,3.20000,,,,,-422.799960E-6,-9.200000,
,,,-422.399957E-6,3.00000,,,,,-422.399957E-6,-9.000000,
,,,-421.999954E-6,3.00000,,,,,-421.999954E-6,-9.000000,
,,,-421.599951E-6,3.00000,,,,,-421.599951E-6,-9.000000,
,,,-421.199977E-6,3.00000,,,,,-421.199977E-6,-9.000000,
,,,-420.799974E-6,3.00000,,,,,-420.799974E-6,-9.000000,
,,,-420.399971E-6,3.00000,,,,,-420.399971E-6,-9.000000,
,,,-419.999968E-6,3.00000,,,,,-419.999968E-6,-9.000000,
,,,-419.599965E-6,3.00000,,,,,-419.599965E-6,-8.800000,
,,,-419.199961E-6,3.00000,,,,,-419.199961E-6,-8.800000,
,,,-418.799958E-6,3.00000,,,,,-418.799958E-6,-8.800000,
,,,-418.399955E-6,3.00000,,,,,-418.399955E-6,-8.600000,
,,,-417.999952E-6,3.00000,,,,,-417.999952E-6,-8.600000,
,,,-417.599978E-6,3.00000,,,,,-417.599978E-6,-8.800000,
,,,-417.199975E-6,2.80000,,,,,-417.199975E-6,-8.600000,
,,,-416.799972E-6,2.80000,,,,,-416.799972E-6,-8.600000,
,,,-416.399969E-6,3.00000,,,,,-416.399969E-6,-8.600000,
,,,-415.999966E-6,2.80000,,,,,-415.999966E-6,-8.400001,
,,,-415.599963E-6,2.80000,,,,,-415.599963E-6,-8.400001,
,,,-415.199960E-6,2.80000,,,,,-415.199960E-6,-8.400001,
,,,-414.799957E-6,2.80000,,,,,-414.799957E-6,-8.400001,
,,,-414.399954E-6,2.80000,,,,,-414.399954E-6,-8.400001,
,,,-413.999951E-6,2.80000,,,,,-413.999951E-6,-8.400001,
,,,-413.599977E-6,2.80000,,,,,-413.599977E-6,-8.200000,
,,,-413.199974E-6,2.80000,,,,,-413.199974E-6,-8.400001,
,,,-412.799971E-6,2.80000,,,,,-412.799971E-6,-8.200000,
,,,-412.399968E-6,2.80000,,,,,-412.399968E-6,-8.200000,
,,,-411.999965E-6,2.6000,,,,,-411.999965E-6,-8.000000,
,,,-411.599962E-6,2.6000,,,,,-411.599962E-6,-8.000000,
,,,-411.199959E-6,2.6000,,,,,-411.199959E-6,-8.000000,
,,,-410.799956E-6,2.6000,,,,,-410.799956E-6,-8.000000,
,,,-410.399953E-6,2.80000,,,,,-410.399953E-6,-8.000000,
,,,-409.999979E-6,2.6000,,,,,-409.999979E-6,-8.000000,
,,,-409.599976E-6,2.6000,,,,,-409.599976E-6,-7.800000,
,,,-409.199973E-6,2.6000,,,,,-409.199973E-6,-7.800000,
,,,-408.799970E-6,2.6000,,,,,-408.799970E-6,-7.800000,
,,,-408.399967E-6,2.6000,,,,,-408.399967E-6,-7.800000,
,,,-407.999963E-6,2.6000,,,,,-407.999963E-6,-7.800000,
,,,-407.599960E-6,2.6000,,,,,-407.599960E-6,-7.600000,
,,,-407.199957E-6,2.6000,,,,,-407.199957E-6,-7.600000,
,,,-406.799954E-6,2.4000,,,,,-406.799954E-6,-7.600000,
,,,-406.399951E-6,2.6000,,,,,-406.399951E-6,-7.600000,
,,,-405.999977E-6,2.4000,,,,,-405.999977E-6,-7.600000,
,,,-405.599974E-6,2.4000,,,,,-405.599974E-6,-7.600000,
,,,-405.199971E-6,2.4000,,,,,-405.199971E-6,-7.600000,
,,,-404.799968E-6,2.4000,,,,,-404.799968E-6,-7.400000,
,,,-404.399965E-6,2.4000,,,,,-404.399965E-6,-7.400000,
,,,-403.999962E-6,2.4000,,,,,-403.999962E-6,-7.400000,
,,,-403.599959E-6,2.4000,,,,,-403.599959E-6,-7.400000,
,,,-403.19996E-6,2.4000,,,,,-403.19996E-6,-7.400000,
,,,-402.79995E-6,2.4000,,,,,-402.79995E-6,-7.20000,
,,,-402.39995E-6,2.2000,,,,,-402.39995E-6,-7.20000,
,,,-401.99998E-6,2.2000,,,,,-401.99998E-6,-7.20000,
,,,-401.59997E-6,2.4000,,,,,-401.59997E-6,-7.20000,
,,,-401.19997E-6,2.2000,,,,,-401.19997E-6,-7.20000,
,,,-400.79997E-6,2.2000,,,,,-400.79997E-6,-7.20000,
,,,-400.39996E-6,2.2000,,,,,-400.39996E-6,-7.00000,
,,,-399.99996E-6,2.2000,,,,,-399.99996E-6,-7.00000,
,,,-399.59996E-6,2.2000,,,,,-399.59996E-6,-6.80000,
,,,-399.19995E-6,2.2000,,,,,-399.19995E-6,-6.80000,
,,,-398.79995E-6,2.2000,,,,,-398.79995E-6,-6.80000,
,,,-398.39998E-6,2.4000,,,,,-398.39998E-6,-6.80000,
,,,-397.99997E-6,2.2000,,,,,-397.99997E-6,-6.80000,
,,,-397.59997E-6,2.2000,,,,,-397.59997E-6,-6.80000,
,,,-397.19997E-6,2.2000,,,,,-397.19997E-6,-6.80000,
,,,-396.79997E-6,2.2000,,,,,-396.79997E-6,-6.60000,
,,,-396.39996E-6,2.2000,,,,,-396.39996E-6,-6.60000,
,,,-395.99996E-6,2.2000,,,,,-395.99996E-6,-6.60000,
,,,-395.59996E-6,2.0000,,,,,-395.59996E-6,-6.60000,
,,,-395.19995E-6,2.0000,,,,,-395.19995E-6,-6.40000,
,,,-394.79995E-6,2.2000,,,,,-394.79995E-6,-6.40000,
,,,-394.39998E-6,2.0000,,,,,-394.39998E-6,-6.40000,
,,,-393.99997E-6,2.2000,,,,,-393.99997E-6,-6.40000,
,,,-393.59997E-6,2.0000,,,,,-393.59997E-6,-6.20000,
,,,-393.19997E-6,2.0000,,,,,-393.19997E-6,-6.40000,
,,,-392.79996E-6,2.0000,,,,,-392.79996E-6,-6.20000,
,,,-392.39996E-6,2.0000,,,,,-392.39996E-6,-6.20000,
,,,-391.99996E-6,2.0000,,,,,-391.99996E-6,-6.20000,
,,,-391.59996E-6,2.0000,,,,,-391.59996E-6,-6.20000,
,,,-391.19995E-6,2.0000,,,,,-391.19995E-6,-6.20000,
,,,-390.79998E-6,2.0000,,,,,-390.79998E-6,-6.00000,
,,,-390.39998E-6,2.0000,,,,,-390.39998E-6,-6.00000,
,,,-389.99997E-6,2.0000,,,,,-389.99997E-6,-6.00000,
,,,-389.59997E-6,1.8000,,,,,-389.59997E-6,-6.00000,
,,,-389.19997E-6,1.8000,,,,,-389.19997E-6,-6.00000,
,,,-388.79996E-6,1.8000,,,,,-388.79996E-6,-6.00000,
,,,-388.39996E-6,1.8000,,,,,-388.39996E-6,-5.80000,
,,,-387.99996E-6,1.8000,,,,,-387.99996E-6,-5.80000,
,,,-387.59995E-6,1.8000,,,,,-387.59995E-6,-5.80000,
,,,-387.19995E-6,1.8000,,,,,-387.19995E-6,-5.60000,
,,,-386.79998E-6,1.8000,,,,,-386.79998E-6,-5.80000,
,,,-386.39997E-6,1.8000,,,,,-386.39997E-6,-5.80000,
,,,-385.99997E-6,1.8000,,,,,-385.99997E-6,-5.60000,
,,,-385.59997E-6,1.8000,,,,,-385.59997E-6,-5.60000,
,,,-385.19996E-6,1.8000,,,,,-385.19996E-6,-5.60000,
,,,-384.79996E-6,1.8000,,,,,-384.79996E-6,-5.40000,
,,,-384.39996E-6,1.6000,,,,,-384.39996E-6,-5.40000,
,,,-383.99996E-6,1.8000,,,,,-383.99996E-6,-5.40000,
,,,-383.59995E-6,1.6000,,,,,-383.59995E-6,-5.40000,
,,,-383.19998E-6,1.6000,,,,,-383.19998E-6,-5.40000,
,,,-382.79998E-6,1.6000,,,,,-382.79998E-6,-5.20000,
,,,-382.39997E-6,1.6000,,,,,-382.39997E-6,-5.20000,
,,,-381.99997E-6,1.6000,,,,,-381.99997E-6,-5.20000,
,,,-381.59997E-6,1.6000,,,,,-381.59997E-6,-5.20000,
,,,-381.19996E-6,1.6000,,,,,-381.19996E-6,-5.00000,
,,,-380.79996E-6,1.6000,,,,,-380.79996E-6,-5.00000,
,,,-380.39996E-6,1.6000,,,,,-380.39996E-6,-5.00000,
,,,-379.99995E-6,1.6000,,,,,-379.99995E-6,-5.00000,
,,,-379.59995E-6,1.4000,,,,,-379.59995E-6,-4.80000,
,,,-379.19998E-6,1.6000,,,,,-379.19998E-6,-5.00000,
,,,-378.79997E-6,1.4000,,,,,-378.79997E-6,-4.80000,
,,,-378.39997E-6,1.4000,,,,,-378.39997E-6,-4.80000,
,,,-377.99997E-6,1.4000,,,,,-377.99997E-6,-4.80000,
,,,-377.59996E-6,1.4000,,,,,-377.59996E-6,-4.80000,
,,,-377.19996E-6,1.4000,,,,,-377.19996E-6,-4.80000,
,,,-376.79996E-6,1.4000,,,,,-376.79996E-6,-4.60000,
,,,-376.39996E-6,1.4000,,,,,-376.39996E-6,-4.60000,
,,,-375.99995E-6,1.4000,,,,,-375.99995E-6,-4.60000,
,,,-375.59995E-6,1.4000,,,,,-375.59995E-6,-4.60000,
,,,-375.19998E-6,1.2000,,,,,-375.19998E-6,-4.60000,
,,,-374.79997E-6,1.2000,,,,,-374.79997E-6,-4.40000,
,,,-374.39997E-6,1.2000,,,,,-374.39997E-6,-4.60000,
,,,-373.99997E-6,1.2000,,,,,-373.99997E-6,-4.40000,
,,,-373.59996E-6,1.2000,,,,,-373.59996E-6,-4.40000,
,,,-373.19996E-6,1.2000,,,,,-373.19996E-6,-4.40000,
,,,-372.79996E-6,1.2000,,,,,-372.79996E-6,-4.20000,
,,,-372.39995E-6,1.2000,,,,,-372.39995E-6,-4.20000,
,,,-371.99995E-6,1.2000,,,,,-371.99995E-6,-4.20000,
,,,-371.59998E-6,1.2000,,,,,-371.59998E-6,-4.20000,
,,,-371.19997E-6,1.000,,,,,-371.19997E-6,-4.00000,
,,,-370.79997E-6,1.2000,,,,,-370.79997E-6,-4.00000,
,,,-370.39997E-6,1.000,,,,,-370.39997E-6,-4.00000,
,,,-369.99997E-6,1.2000,,,,,-369.99997E-6,-3.80000,
,,,-369.59996E-6,1.000,,,,,-369.59996E-6,-3.80000,
,,,-369.19996E-6,1.2000,,,,,-369.19996E-6,-4.00000,
,,,-368.79996E-6,1.000,,,,,-368.79996E-6,-4.00000,
,,,-368.39995E-6,1.2000,,,,,-368.39995E-6,-3.80000,
,,,-367.99995E-6,1.000,,,,,-367.99995E-6,-3.80000,
,,,-367.59998E-6,1.000,,,,,-367.59998E-6,-3.60000,
,,,-367.19997E-6,1.000,,,,,-367.19997E-6,-3.60000,
,,,-366.79997E-6,1.000,,,,,-366.79997E-6,-3.60000,
,,,-366.39997E-6,1.000,,,,,-366.39997E-6,-3.60000,
,,,-365.99996E-6,1.000,,,,,-365.99996E-6,-3.40000,
,,,-365.59996E-6,1.000,,,,,-365.59996E-6,-3.60000,
,,,-365.19996E-6,1.000,,,,,-365.19996E-6,-3.40000,
,,,-364.79995E-6,800.000012E-3,,,,,-364.79995E-6,-3.40000,
,,,-364.39995E-6,1.000,,,,,-364.39995E-6,-3.40000,
,,,-363.99998E-6,800.000012E-3,,,,,-363.99998E-6,-3.40000,
,,,-363.59997E-6,800.000012E-3,,,,,-363.59997E-6,-3.40000,
,,,-363.19997E-6,800.000012E-3,,,,,-363.19997E-6,-3.20000,
,,,-362.79997E-6,800.000012E-3,,,,,-362.79997E-6,-3.20000,
,,,-362.39997E-6,800.000012E-3,,,,,-362.39997E-6,-3.20000,
,,,-361.99996E-6,800.000012E-3,,,,,-361.99996E-6,-3.20000,
,,,-361.59996E-6,800.000012E-3,,,,,-361.59996E-6,-3.00000,
,,,-361.19996E-6,800.000012E-3,,,,,-361.19996E-6,-3.00000,
,,,-360.79995E-6,800.000012E-3,,,,,-360.79995E-6,-3.00000,
,,,-360.39995E-6,800.000012E-3,,,,,-360.39995E-6,-3.00000,
,,,-359.99998E-6,600.000024E-3,,,,,-359.99998E-6,-2.80000,
,,,-359.59997E-6,600.000024E-3,,,,,-359.59997E-6,-2.80000,
,,,-359.19997E-6,600.000024E-3,,,,,-359.19997E-6,-2.80000,
,,,-358.79997E-6,800.000012E-3,,,,,-358.79997E-6,-2.80000,
,,,-358.39996E-6,800.000012E-3,,,,,-358.39996E-6,-2.6000,
,,,-357.99996E-6,600.000024E-3,,,,,-357.99996E-6,-2.6000,
,,,-357.59996E-6,600.000024E-3,,,,,-357.59996E-6,-2.6000,
,,,-357.19996E-6,600.000024E-3,,,,,-357.19996E-6,-2.6000,
,,,-356.79995E-6,600.000024E-3,,,,,-356.79995E-6,-2.6000,
,,,-356.39998E-6,600.000024E-3,,,,,-356.39998E-6,-2.6000,
,,,-355.99997E-6,600.000024E-3,,,,,-355.99997E-6,-2.6000,
,,,-355.59997E-6,600.000024E-3,,,,,-355.59997E-6,-2.4000,
,,,-355.19997E-6,600.000024E-3,,,,,-355.19997E-6,-2.4000,
,,,-354.79997E-6,400.00001E-3,,,,,-354.79997E-6,-2.4000,
,,,-354.39996E-6,400.00001E-3,,,,,-354.39996E-6,-2.4000,
,,,-353.99996E-6,600.000024E-3,,,,,-353.99996E-6,-2.2000,
,,,-353.59996E-6,400.00001E-3,,,,,-353.59996E-6,-2.2000,
,,,-353.19995E-6,400.00001E-3,,,,,-353.19995E-6,-2.2000,
